idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[680, 128], edge_index=[2, 3400], edge_attr=[3400], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[625, 128], edge_index=[2, 3125], edge_attr=[3125], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[646, 128], edge_index=[2, 3230], edge_attr=[3230], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[673, 128], edge_index=[2, 3365], edge_attr=[3365], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[622, 128], edge_index=[2, 3110], edge_attr=[3110], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[522, 128], edge_index=[2, 2610], edge_attr=[2610], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[529, 128], edge_index=[2, 2645], edge_attr=[2645], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[480, 128], edge_index=[2, 2400], edge_attr=[2400], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[613, 128], edge_index=[2, 3065], edge_attr=[3065], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[443, 128], edge_index=[2, 2215], edge_attr=[2215], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[583, 128], edge_index=[2, 2915], edge_attr=[2915], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[523, 128], edge_index=[2, 2615], edge_attr=[2615], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[496, 128], edge_index=[2, 2480], edge_attr=[2480], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[551, 128], edge_index=[2, 2755], edge_attr=[2755], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[593, 128], edge_index=[2, 2965], edge_attr=[2965], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[650, 128], edge_index=[2, 3250], edge_attr=[3250], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[628, 128], edge_index=[2, 3140], edge_attr=[3140], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[657, 128], edge_index=[2, 3285], edge_attr=[3285], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[512, 128], edge_index=[2, 2560], edge_attr=[2560], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[505, 128], edge_index=[2, 2525], edge_attr=[2525], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[653, 128], edge_index=[2, 3265], edge_attr=[3265], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[527, 128], edge_index=[2, 2635], edge_attr=[2635], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[682, 128], edge_index=[2, 3410], edge_attr=[3410], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[699, 128], edge_index=[2, 3495], edge_attr=[3495], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[466, 128], edge_index=[2, 2330], edge_attr=[2330], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[577, 128], edge_index=[2, 2885], edge_attr=[2885], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[536, 128], edge_index=[2, 2680], edge_attr=[2680], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[612, 128], edge_index=[2, 3060], edge_attr=[3060], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[652, 128], edge_index=[2, 3260], edge_attr=[3260], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[663, 128], edge_index=[2, 3315], edge_attr=[3315], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[593, 128], edge_index=[2, 2965], edge_attr=[2965], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[656, 128], edge_index=[2, 3280], edge_attr=[3280], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[522, 128], edge_index=[2, 2610], edge_attr=[2610], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[615, 128], edge_index=[2, 3075], edge_attr=[3075], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[504, 128], edge_index=[2, 2520], edge_attr=[2520], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[548, 128], edge_index=[2, 2740], edge_attr=[2740], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[610, 128], edge_index=[2, 3050], edge_attr=[3050], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[498, 128], edge_index=[2, 2490], edge_attr=[2490], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[498, 128], edge_index=[2, 2490], edge_attr=[2490], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[634, 128], edge_index=[2, 3170], edge_attr=[3170], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[449, 128], edge_index=[2, 2245], edge_attr=[2245], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[246, 128], edge_index=[2, 1230], edge_attr=[1230], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[468, 128], edge_index=[2, 2340], edge_attr=[2340], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[510, 128], edge_index=[2, 2550], edge_attr=[2550], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[647, 128], edge_index=[2, 3235], edge_attr=[3235], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[458, 128], edge_index=[2, 2290], edge_attr=[2290], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[519, 128], edge_index=[2, 2595], edge_attr=[2595], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[430, 128], edge_index=[2, 2150], edge_attr=[2150], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[419, 128], edge_index=[2, 2095], edge_attr=[2095], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[567, 128], edge_index=[2, 2835], edge_attr=[2835], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[602, 128], edge_index=[2, 3010], edge_attr=[3010], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[252, 128], edge_index=[2, 1260], edge_attr=[1260], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[385, 128], edge_index=[2, 1925], edge_attr=[1925], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[697, 128], edge_index=[2, 3485], edge_attr=[3485], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[285, 128], edge_index=[2, 1425], edge_attr=[1425], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[422, 128], edge_index=[2, 2110], edge_attr=[2110], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[428, 128], edge_index=[2, 2140], edge_attr=[2140], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[417, 128], edge_index=[2, 2085], edge_attr=[2085], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[497, 128], edge_index=[2, 2485], edge_attr=[2485], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[614, 128], edge_index=[2, 3070], edge_attr=[3070], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[528, 128], edge_index=[2, 2640], edge_attr=[2640], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[399, 128], edge_index=[2, 1995], edge_attr=[1995], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[572, 128], edge_index=[2, 2860], edge_attr=[2860], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[436, 128], edge_index=[2, 2180], edge_attr=[2180], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[518, 128], edge_index=[2, 2590], edge_attr=[2590], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[608, 128], edge_index=[2, 3040], edge_attr=[3040], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[605, 128], edge_index=[2, 3025], edge_attr=[3025], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[527, 128], edge_index=[2, 2635], edge_attr=[2635], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[427, 128], edge_index=[2, 2135], edge_attr=[2135], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[352, 128], edge_index=[2, 1760], edge_attr=[1760], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[472, 128], edge_index=[2, 2360], edge_attr=[2360], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[490, 128], edge_index=[2, 2450], edge_attr=[2450], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[662, 128], edge_index=[2, 3310], edge_attr=[3310], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[641, 128], edge_index=[2, 3205], edge_attr=[3205], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[411, 128], edge_index=[2, 2055], edge_attr=[2055], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[559, 128], edge_index=[2, 2795], edge_attr=[2795], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[435, 128], edge_index=[2, 2175], edge_attr=[2175], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[522, 128], edge_index=[2, 2610], edge_attr=[2610], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[742, 128], edge_index=[2, 3710], edge_attr=[3710], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[567, 128], edge_index=[2, 2835], edge_attr=[2835], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[462, 128], edge_index=[2, 2310], edge_attr=[2310], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[283, 128], edge_index=[2, 1415], edge_attr=[1415], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[629, 128], edge_index=[2, 3145], edge_attr=[3145], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[436, 128], edge_index=[2, 2180], edge_attr=[2180], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[688, 128], edge_index=[2, 3440], edge_attr=[3440], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[566, 128], edge_index=[2, 2830], edge_attr=[2830], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[646, 128], edge_index=[2, 3230], edge_attr=[3230], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[484, 128], edge_index=[2, 2420], edge_attr=[2420], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[495, 128], edge_index=[2, 2475], edge_attr=[2475], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[300, 128], edge_index=[2, 1500], edge_attr=[1500], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[665, 128], edge_index=[2, 3325], edge_attr=[3325], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[719, 128], edge_index=[2, 3595], edge_attr=[3595], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[648, 128], edge_index=[2, 3240], edge_attr=[3240], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[660, 128], edge_index=[2, 3300], edge_attr=[3300], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[644, 128], edge_index=[2, 3220], edge_attr=[3220], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[411, 128], edge_index=[2, 2055], edge_attr=[2055], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[535, 128], edge_index=[2, 2675], edge_attr=[2675], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[616, 128], edge_index=[2, 3080], edge_attr=[3080], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[477, 128], edge_index=[2, 2385], edge_attr=[2385], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[446, 128], edge_index=[2, 2230], edge_attr=[2230], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[554, 128], edge_index=[2, 2770], edge_attr=[2770], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[649, 128], edge_index=[2, 3245], edge_attr=[3245], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[579, 128], edge_index=[2, 2895], edge_attr=[2895], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[217, 128], edge_index=[2, 1085], edge_attr=[1085], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[468, 128], edge_index=[2, 2340], edge_attr=[2340], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[637, 128], edge_index=[2, 3185], edge_attr=[3185], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[484, 128], edge_index=[2, 2420], edge_attr=[2420], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[549, 128], edge_index=[2, 2745], edge_attr=[2745], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[261, 128], edge_index=[2, 1305], edge_attr=[1305], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[562, 128], edge_index=[2, 2810], edge_attr=[2810], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[573, 128], edge_index=[2, 2865], edge_attr=[2865], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[428, 128], edge_index=[2, 2140], edge_attr=[2140], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[653, 128], edge_index=[2, 3265], edge_attr=[3265], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[603, 128], edge_index=[2, 3015], edge_attr=[3015], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[583, 128], edge_index=[2, 2915], edge_attr=[2915], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[476, 128], edge_index=[2, 2380], edge_attr=[2380], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[686, 128], edge_index=[2, 3430], edge_attr=[3430], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[608, 128], edge_index=[2, 3040], edge_attr=[3040], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[653, 128], edge_index=[2, 3265], edge_attr=[3265], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[689, 128], edge_index=[2, 3445], edge_attr=[3445], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[454, 128], edge_index=[2, 2270], edge_attr=[2270], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[446, 128], edge_index=[2, 2230], edge_attr=[2230], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
idx -------> Data(x=[422, 128], edge_index=[2, 2110], edge_attr=[2110], y=[1], image_features=[1, 3, 150, 150], label_name='calluna')
