idx -------> Data(x=[39, 3], edge_index=[2, 95], edge_attr=[95, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 108], edge_attr=[108, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[44, 3], edge_index=[2, 106], edge_attr=[106, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 103], edge_attr=[103, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 98], edge_attr=[98, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 105], edge_attr=[105, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[33, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 96], edge_attr=[96, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 100], edge_attr=[100, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[31, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 82], edge_attr=[82, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 100], edge_attr=[100, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 82], edge_attr=[82, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[44, 3], edge_index=[2, 105], edge_attr=[105, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[32, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 104], edge_attr=[104, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[32, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[33, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 103], edge_attr=[103, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 96], edge_attr=[96, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 96], edge_attr=[96, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 96], edge_attr=[96, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 97], edge_attr=[97, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[32, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 102], edge_attr=[102, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 99], edge_attr=[99, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 104], edge_attr=[104, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[44, 3], edge_index=[2, 107], edge_attr=[107, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 99], edge_attr=[99, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 102], edge_attr=[102, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[45, 3], edge_index=[2, 109], edge_attr=[109, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 100], edge_attr=[100, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 99], edge_attr=[99, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[32, 3], edge_index=[2, 76], edge_attr=[76, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[21, 3], edge_index=[2, 45], edge_attr=[45, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[33, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 95], edge_attr=[95, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 98], edge_attr=[98, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[44, 3], edge_index=[2, 104], edge_attr=[104, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 100], edge_attr=[100, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 100], edge_attr=[100, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 99], edge_attr=[99, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[46, 3], edge_index=[2, 114], edge_attr=[114, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 98], edge_attr=[98, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 101], edge_attr=[101, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[32, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[47, 3], edge_index=[2, 118], edge_attr=[118, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[27, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 82], edge_attr=[82, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[32, 3], edge_index=[2, 75], edge_attr=[75, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 91], edge_attr=[91, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 100], edge_attr=[100, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 101], edge_attr=[101, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 101], edge_attr=[101, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[33, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[38, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[44, 3], edge_index=[2, 107], edge_attr=[107, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[29, 3], edge_index=[2, 66], edge_attr=[66, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 101], edge_attr=[101, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 102], edge_attr=[102, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[30, 3], edge_index=[2, 70], edge_attr=[70, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 96], edge_attr=[96, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 96], edge_attr=[96, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[38, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[46, 3], edge_index=[2, 115], edge_attr=[115, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 98], edge_attr=[98, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[46, 3], edge_index=[2, 111], edge_attr=[111, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[40, 3], edge_index=[2, 97], edge_attr=[97, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[27, 3], edge_index=[2, 64], edge_attr=[64, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 85], edge_attr=[85, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[44, 3], edge_index=[2, 106], edge_attr=[106, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 95], edge_attr=[95, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 103], edge_attr=[103, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[33, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[42, 3], edge_index=[2, 99], edge_attr=[99, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 98], edge_attr=[98, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[38, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 85], edge_attr=[85, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[34, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 103], edge_attr=[103, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[25, 3], edge_index=[2, 57], edge_attr=[57, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 106], edge_attr=[106, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[37, 3], edge_index=[2, 91], edge_attr=[91, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 103], edge_attr=[103, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[44, 3], edge_index=[2, 108], edge_attr=[108, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[41, 3], edge_index=[2, 99], edge_attr=[99, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[38, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[39, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[43, 3], edge_index=[2, 104], edge_attr=[104, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[36, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[46, 3], edge_index=[2, 113], edge_attr=[113, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[35, 3], edge_index=[2, 82], edge_attr=[82, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
